   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 6473 2586 F12C      		mov r15,__zero_reg__
 6474 2588 EC0E      		add r14,r28
 6475 258a FD1E      		adc r15,r29
 6476 258c C301      		movw r24,r6
 6477 258e B801      		movw r22,r16
 6478 2590 A701      		movw r20,r14
 6479 2592 0E94 0000 		call _Z12vector_crossPK6vectorS1_PS_
 6480               	.LM899:
 6481 2596 C701      		movw r24,r14
 6482 2598 0E94 0000 		call _Z16vector_normalizeP6vector
 6483               	.LBB700:
 6484               	.LBB701:
 6485               	.LM900:
 6486 259c D201      		movw r26,r4
 6487 259e AD90      		ld r10,X+
 6488 25a0 BD90      		ld r11,X+
 6489 25a2 CD90      		ld r12,X+
 6490 25a4 DC90      		ld r13,X
 6491 25a6 1397      		sbiw r26,3
 6492 25a8 1496      		adiw r26,4
 6493 25aa 6D90      		ld r6,X+
 6494 25ac 7D90      		ld r7,X+
 6495 25ae 8D90      		ld r8,X+
 6496 25b0 9C90      		ld r9,X
 6497 25b2 1797      		sbiw r26,4+3
 6498               	.LVL224:
 6499 25b4 1896      		adiw r26,8
 6500 25b6 8D91      		ld r24,X+
 6501 25b8 9D91      		ld r25,X+
 6502 25ba 0D90      		ld __tmp_reg__,X+
 6503 25bc BC91      		ld r27,X
 6504 25be A02D      		mov r26,__tmp_reg__
 6505 25c0 898F      		std Y+25,r24
 6506 25c2 9A8F      		std Y+26,r25
 6507 25c4 AB8F      		std Y+27,r26
 6508 25c6 BC8F      		std Y+28,r27
 6509               	.LBE701:
 6510               	.LBE700:
 6511               	.LM901:
 6512 25c8 C601      		movw r24,r12
 6513 25ca B501      		movw r22,r10
 6514 25cc 2981      		ldd r18,Y+1
 6515 25ce 3A81      		ldd r19,Y+2
 6516 25d0 4B81      		ldd r20,Y+3
 6517 25d2 5C81      		ldd r21,Y+4
 6518 25d4 0E94 0000 		call __mulsf3
 6519 25d8 7B01      		movw r14,r22
 6520 25da 8C01      		movw r16,r24
 6521 25dc C401      		movw r24,r8
 6522 25de B301      		movw r22,r6
 6523 25e0 2D81      		ldd r18,Y+5
 6524 25e2 3E81      		ldd r19,Y+6
 6525 25e4 4F81      		ldd r20,Y+7
 6526 25e6 5885      		ldd r21,Y+8
 6527 25e8 0E94 0000 		call __mulsf3
 6528 25ec 9B01      		movw r18,r22
 6529 25ee AC01      		movw r20,r24
 6530 25f0 C801      		movw r24,r16
 6531 25f2 B701      		movw r22,r14
 6532 25f4 0E94 0000 		call __addsf3
 6533 25f8 7B01      		movw r14,r22
 6534 25fa 8C01      		movw r16,r24
 6535 25fc 698D      		ldd r22,Y+25
 6536 25fe 7A8D      		ldd r23,Y+26
 6537 2600 8B8D      		ldd r24,Y+27
 6538 2602 9C8D      		ldd r25,Y+28
 6539 2604 2985      		ldd r18,Y+9
 6540 2606 3A85      		ldd r19,Y+10
 6541 2608 4B85      		ldd r20,Y+11
 6542 260a 5C85      		ldd r21,Y+12
 6543 260c 0E94 0000 		call __mulsf3
 6544 2610 9B01      		movw r18,r22
 6545 2612 AC01      		movw r20,r24
 6546 2614 C801      		movw r24,r16
 6547 2616 B701      		movw r22,r14
 6548 2618 0E94 0000 		call __addsf3
 6549 261c 1B01      		movw r2,r22
 6550 261e 2C01      		movw r4,r24
 6551 2620 C601      		movw r24,r12
 6552 2622 B501      		movw r22,r10
 6553 2624 2D85      		ldd r18,Y+13
 6554 2626 3E85      		ldd r19,Y+14
 6555 2628 4F85      		ldd r20,Y+15
 6556 262a 5889      		ldd r21,Y+16
 6557 262c 0E94 0000 		call __mulsf3
 6558 2630 7B01      		movw r14,r22
 6559 2632 8C01      		movw r16,r24
 6560 2634 C401      		movw r24,r8
 6561 2636 B301      		movw r22,r6
 6562 2638 2989      		ldd r18,Y+17
 6563 263a 3A89      		ldd r19,Y+18
 6564 263c 4B89      		ldd r20,Y+19
 6565 263e 5C89      		ldd r21,Y+20
 6566 2640 0E94 0000 		call __mulsf3
 6567 2644 9B01      		movw r18,r22
 6568 2646 AC01      		movw r20,r24
 6569 2648 C801      		movw r24,r16
 6570 264a B701      		movw r22,r14
 6571 264c 0E94 0000 		call __addsf3
 6572 2650 7B01      		movw r14,r22
 6573 2652 8C01      		movw r16,r24
 6574 2654 698D      		ldd r22,Y+25
 6575 2656 7A8D      		ldd r23,Y+26
 6576 2658 8B8D      		ldd r24,Y+27
 6577 265a 9C8D      		ldd r25,Y+28
 6578 265c 2D89      		ldd r18,Y+21
 6579 265e 3E89      		ldd r19,Y+22
 6580 2660 4F89      		ldd r20,Y+23
 6581 2662 588D      		ldd r21,Y+24
 6582 2664 0E94 0000 		call __mulsf3
 6583 2668 9B01      		movw r18,r22
 6584 266a AC01      		movw r20,r24
 6585 266c C801      		movw r24,r16
 6586 266e B701      		movw r22,r14
 6587 2670 0E94 0000 		call __addsf3
 6588 2674 9B01      		movw r18,r22
 6589 2676 AC01      		movw r20,r24
 6590 2678 C201      		movw r24,r4
 6591 267a B101      		movw r22,r2
 6592 267c 0E94 0000 		call atan2
 6593 2680 20E0      		ldi r18,lo8(0x43340000)
 6594 2682 30E0      		ldi r19,hi8(0x43340000)
 6595 2684 44E3      		ldi r20,hlo8(0x43340000)
 6596 2686 53E4      		ldi r21,hhi8(0x43340000)
 6597 2688 0E94 0000 		call __mulsf3
 6598 268c 2BED      		ldi r18,lo8(0x40490fdb)
 6599 268e 3FE0      		ldi r19,hi8(0x40490fdb)
 6600 2690 49E4      		ldi r20,hlo8(0x40490fdb)
 6601 2692 50E4      		ldi r21,hhi8(0x40490fdb)
 6602 2694 0E94 0000 		call __divsf3
 6603 2698 0E94 0000 		call round
 6604 269c 7B01      		movw r14,r22
 6605 269e 8C01      		movw r16,r24
 6606               	.LVL225:
 6607               	.LM902:
 6608 26a0 20E0      		ldi r18,lo8(0x43340000)
 6609 26a2 30E0      		ldi r19,hi8(0x43340000)
 6610 26a4 44E3      		ldi r20,hlo8(0x43340000)
 6611 26a6 53E4      		ldi r21,hhi8(0x43340000)
 6612 26a8 0E94 0000 		call __gtsf2
 6613 26ac 1816      		cp __zero_reg__,r24
 6614 26ae 04F4      		brge .L150
 6615               	.LM903:
 6616 26b0 C801      		movw r24,r16
 6617 26b2 B701      		movw r22,r14
 6618 26b4 20E0      		ldi r18,lo8(0x43b40000)
 6619 26b6 30E0      		ldi r19,hi8(0x43b40000)
 6620 26b8 44EB      		ldi r20,hlo8(0x43b40000)
 6621 26ba 53E4      		ldi r21,hhi8(0x43b40000)
 6622 26bc 0E94 0000 		call __subsf3
 6623 26c0 7B01      		movw r14,r22
 6624 26c2 8C01      		movw r16,r24
 6625               	.L150:
 6626               	.LM904:
 6627 26c4 C801      		movw r24,r16
 6628 26c6 B701      		movw r22,r14
 6629 26c8 20E0      		ldi r18,lo8(0xc3340000)
 6630 26ca 30E0      		ldi r19,hi8(0xc3340000)
 6631 26cc 44E3      		ldi r20,hlo8(0xc3340000)
 6632 26ce 53EC      		ldi r21,hhi8(0xc3340000)
 6633 26d0 0E94 0000 		call __ltsf2
 6634 26d4 8823      		tst r24
 6635 26d6 04F4      		brge .L152
 6636               	.LM905:
 6637 26d8 C801      		movw r24,r16
 6638 26da B701      		movw r22,r14
 6639 26dc 20E0      		ldi r18,lo8(0x43b40000)
 6640 26de 30E0      		ldi r19,hi8(0x43b40000)
 6641 26e0 44EB      		ldi r20,hlo8(0x43b40000)
 6642 26e2 53E4      		ldi r21,hhi8(0x43b40000)
 6643 26e4 0E94 0000 		call __addsf3
 6644 26e8 7B01      		movw r14,r22
 6645 26ea 8C01      		movw r16,r24
 6646               	.L152:
 6647               	.LBE699:
 6648               	.LM906:
 6649 26ec B701      		movw r22,r14
 6650               	.LVL226:
 6651 26ee C801      		movw r24,r16
 6652               	/* epilogue start */
 6653 26f0 6C96      		adiw r28,28
 6654 26f2 0FB6      		in __tmp_reg__,__SREG__
 6655 26f4 F894      		cli
 6656 26f6 DEBF      		out __SP_H__,r29
 6657 26f8 0FBE      		out __SREG__,__tmp_reg__
 6658 26fa CDBF      		out __SP_L__,r28
 6659 26fc CF91      		pop r28
 6660 26fe DF91      		pop r29
 6661 2700 1F91      		pop r17
 6662 2702 0F91      		pop r16
 6663 2704 FF90      		pop r15
 6664 2706 EF90      		pop r14
 6665 2708 DF90      		pop r13
 6666 270a CF90      		pop r12
 6667 270c BF90      		pop r11
 6668 270e AF90      		pop r10
 6669 2710 9F90      		pop r9
 6670 2712 8F90      		pop r8
 6671               	.LVL227:
 6672 2714 7F90      		pop r7
 6673 2716 6F90      		pop r6
 6674 2718 5F90      		pop r5
 6675 271a 4F90      		pop r4
 6676               	.LVL228:
 6677 271c 3F90      		pop r3
 6678 271e 2F90      		pop r2
 6679 2720 0895      		ret
 6680               	.LFE133:
 6682               	.global	_Z30accelcompass_angle_acquisitionv
 6684               	_Z30accelcompass_angle_acquisitionv:
 6685               	.LFB142:
 6686               	.LM907:
 6687 2722 6F92      		push r6
 6688 2724 7F92      		push r7
 6689 2726 8F92      		push r8
 6690 2728 9F92      		push r9
 6691 272a AF92      		push r10
 6692 272c BF92      		push r11
 6693 272e CF92      		push r12
 6694 2730 DF92      		push r13
 6695 2732 EF92      		push r14
 6696 2734 FF92      		push r15
 6697 2736 0F93      		push r16
 6698 2738 1F93      		push r17
 6699 273a DF93      		push r29
 6700 273c CF93      		push r28
 6701 273e CDB7      		in r28,__SP_L__
 6702 2740 DEB7      		in r29,__SP_H__
 6703 2742 A497      		sbiw r28,36
 6704 2744 0FB6      		in __tmp_reg__,__SREG__
 6705 2746 F894      		cli
 6706 2748 DEBF      		out __SP_H__,r29
 6707 274a 0FBE      		out __SREG__,__tmp_reg__
 6708 274c CDBF      		out __SP_L__,r28
 6709               	/* prologue: function */
 6710               	/* frame size = 36 */
 6711 274e 3C01      		movw r6,r24
 6712               	.LBB702:
 6713               	.LM908:
 6714 2750 DE01      		movw r26,r28
 6715 2752 5996      		adiw r26,25
 6716 2754 E0E0      		ldi r30,lo8(_ZZ30accelcompass_angle_acquisitionvE4C.88)
 6717 2756 F0E0      		ldi r31,hi8(_ZZ30accelcompass_angle_acquisitionvE4C.88)
 6718 2758 8CE0      		ldi r24,lo8(12)
 6719               	.L158:
 6720 275a 0190      		ld r0,Z+
 6721 275c 0D92      		st X+,r0
 6722 275e 8150      		subi r24,lo8(-(-1))
 6723 2760 01F4      		brne .L158
 6724               	.LM909:
 6725 2762 8E01      		movw r16,r28
 6726 2764 035F      		subi r16,lo8(-(13))
 6727 2766 1F4F      		sbci r17,hi8(-(13))
 6728 2768 7E01      		movw r14,r28
 6729 276a 0894      		sec
 6730 276c E11C      		adc r14,__zero_reg__
 6731 276e F11C      		adc r15,__zero_reg__
 6732 2770 C701      		movw r24,r14
 6733 2772 B801      		movw r22,r16
 6734 2774 0E94 0000 		call _Z17compass_read_dataP6vectorS0_
 6735               	.LM910:
 6736 2778 C701      		movw r24,r14
 6737 277a B801      		movw r22,r16
 6738 277c AE01      		movw r20,r28
 6739 277e 475E      		subi r20,lo8(-(25))
 6740 2780 5F4F      		sbci r21,hi8(-(25))
 6741 2782 0E94 0000 		call _Z11get_headingP6vectorS0_S0_
 6742 2786 4B01      		movw r8,r22
 6743 2788 5C01      		movw r10,r24
 6744               	.LVL229:
 6745               	.LM911:
 6746 278a C701      		movw r24,r14
 6747 278c 0E94 0000 		call _Z7accel_gP6vector
 6748               	.LM912:
 6749 2790 C301      		movw r24,r6
 6750 2792 C980      		ldd r12,Y+1
 6751 2794 DA80      		ldd r13,Y+2
 6752 2796 EB80      		ldd r14,Y+3
 6753 2798 FC80      		ldd r15,Y+4
 6754 279a 0D81      		ldd r16,Y+5
 6755 279c 1E81      		ldd r17,Y+6
 6756 279e 2F81      		ldd r18,Y+7
 6757 27a0 3885      		ldd r19,Y+8
 6758 27a2 4985      		ldd r20,Y+9
 6759 27a4 5A85      		ldd r21,Y+10
 6760 27a6 6B85      		ldd r22,Y+11
 6761 27a8 7C85      		ldd r23,Y+12
 6762 27aa 0E94 0000 		call _Z11accel_angle6vector
 6763               	.LM913:
 6764 27ae F301      		movw r30,r6
 6765 27b0 8086      		std Z+8,r8
 6766 27b2 9186      		std Z+9,r9
 6767 27b4 A286      		std Z+10,r10
 6768 27b6 B386      		std Z+11,r11
 6769               	.LBE702:
 6770               	.LM914:
 6771 27b8 C301      		movw r24,r6
 6772               	/* epilogue start */
 6773 27ba A496      		adiw r28,36
 6774 27bc 0FB6      		in __tmp_reg__,__SREG__
 6775 27be F894      		cli
 6776 27c0 DEBF      		out __SP_H__,r29
 6777 27c2 0FBE      		out __SREG__,__tmp_reg__
 6778 27c4 CDBF      		out __SP_L__,r28
 6779 27c6 CF91      		pop r28
 6780 27c8 DF91      		pop r29
 6781 27ca 1F91      		pop r17
 6782 27cc 0F91      		pop r16
 6783 27ce FF90      		pop r15
 6784 27d0 EF90      		pop r14
 6785 27d2 DF90      		pop r13
 6786 27d4 CF90      		pop r12
 6787 27d6 BF90      		pop r11
 6788 27d8 AF90      		pop r10
 6789 27da 9F90      		pop r9
 6790 27dc 8F90      		pop r8
 6791               	.LVL230:
 6792 27de 7F90      		pop r7
 6793 27e0 6F90      		pop r6
 6794 27e2 0895      		ret
 6795               	.LFE142:
 6797               		.data
 6798               	.LC9:
 6799 00dc 4D6F 7665 		.string	"Movement Left\n"
 6799      6D65 6E74 
 6799      204C 6566 
 6799      740A 00
 6800               	.LC10:
 6801 00eb 4D6F 7665 		.string	"Movement Right\n"
 6801      6D65 6E74 
 6801      2052 6967 
 6801      6874 0A00 
 6802               	.LC11:
 6803 00fb 4D6F 7665 		.string	"Movement Down\n"
 6803      6D65 6E74 
 6803      2044 6F77 
 6803      6E0A 00
 6804               	.LC12:
 6805 010a 4D6F 7665 		.string	"Movement Up\n"
 6805      6D65 6E74 
 6805      2055 700A 
 6805      00
 6806               	.LC13:
 6807 0117 5469 6C74 		.string	"Tilt Left\n"
 6807      204C 6566 
 6807      740A 00
 6808               	.LC14:
 6809 0122 5469 6C74 		.string	"Tilt Right\n"
 6809      2052 6967 
 6809      6874 0A00 
 6810               		.text
 6811               	.global	_Z6filterv
 6813               	_Z6filterv:
 6814               	.LFB154:
 6815               	.LM915:
 6816 27e4 AF92      		push r10
 6817 27e6 BF92      		push r11
 6818 27e8 CF92      		push r12
 6819 27ea DF92      		push r13
 6820 27ec EF92      		push r14
 6821 27ee FF92      		push r15
 6822 27f0 0F93      		push r16
 6823 27f2 1F93      		push r17
 6824 27f4 DF93      		push r29
 6825 27f6 CF93      		push r28
 6826 27f8 CDB7      		in r28,__SP_L__
 6827 27fa DEB7      		in r29,__SP_H__
 6828 27fc 2C97      		sbiw r28,12
 6829 27fe 0FB6      		in __tmp_reg__,__SREG__
 6830 2800 F894      		cli
 6831 2802 DEBF      		out __SP_H__,r29
 6832 2804 0FBE      		out __SREG__,__tmp_reg__
 6833 2806 CDBF      		out __SP_L__,r28
 6834               	/* prologue: function */
 6835               	/* frame size = 12 */
 6836               	.LM916:
 6837 2808 8E01      		movw r16,r28
 6838 280a 0F5F      		subi r16,lo8(-(1))
 6839 280c 1F4F      		sbci r17,hi8(-(1))
 6840 280e C801      		movw r24,r16
 6841 2810 0E94 0000 		call _Z30accelcompass_angle_acquisitionv
 6842 2814 A0E0      		ldi r26,lo8(anglesAccel)
 6843 2816 B0E0      		ldi r27,hi8(anglesAccel)
 6844 2818 F801      		movw r30,r16
 6845 281a 8CE0      		ldi r24,lo8(12)
 6846               	.L162:
 6847 281c 0190      		ld r0,Z+
 6848 281e 0D92      		st X+,r0
 6849 2820 8150      		subi r24,lo8(-(-1))
 6850 2822 01F4      		brne .L162
 6851               	.LM917:
 6852 2824 8E01      		movw r16,r28
 6853 2826 0F5F      		subi r16,lo8(-(1))
 6854 2828 1F4F      		sbci r17,hi8(-(1))
 6855 282a C801      		movw r24,r16
 6856 282c 0E94 0000 		call _Z22gyro_angle_acquisitionv
 6857 2830 A0E0      		ldi r26,lo8(anglesGyro)
 6858 2832 B0E0      		ldi r27,hi8(anglesGyro)
 6859 2834 F801      		movw r30,r16
 6860 2836 8CE0      		ldi r24,lo8(12)
 6861               	.L163:
 6862 2838 0190      		ld r0,Z+
 6863 283a 0D92      		st X+,r0
 6864 283c 8150      		subi r24,lo8(-(-1))
 6865 283e 01F4      		brne .L163
 6866               	.LM918:
 6867 2840 6091 0000 		lds r22,anglesOutput
 6868 2844 7091 0000 		lds r23,(anglesOutput)+1
 6869 2848 8091 0000 		lds r24,(anglesOutput)+2
 6870 284c 9091 0000 		lds r25,(anglesOutput)+3
 6871 2850 2091 0000 		lds r18,anglesGyro
 6872 2854 3091 0000 		lds r19,(anglesGyro)+1
 6873 2858 4091 0000 		lds r20,(anglesGyro)+2
 6874 285c 5091 0000 		lds r21,(anglesGyro)+3
 6875 2860 0E94 0000 		call __addsf3
 6876 2864 6093 0000 		sts anglesOutput,r22
 6877 2868 7093 0000 		sts (anglesOutput)+1,r23
 6878 286c 8093 0000 		sts (anglesOutput)+2,r24
 6879 2870 9093 0000 		sts (anglesOutput)+3,r25
 6880               	.LM919:
 6881 2874 6091 0000 		lds r22,anglesOutput+4
 6882 2878 7091 0000 		lds r23,(anglesOutput+4)+1
 6883 287c 8091 0000 		lds r24,(anglesOutput+4)+2
 6884 2880 9091 0000 		lds r25,(anglesOutput+4)+3
 6885 2884 2091 0000 		lds r18,anglesGyro+4
 6886 2888 3091 0000 		lds r19,(anglesGyro+4)+1
 6887 288c 4091 0000 		lds r20,(anglesGyro+4)+2
 6888 2890 5091 0000 		lds r21,(anglesGyro+4)+3
 6889 2894 0E94 0000 		call __addsf3
 6890 2898 6093 0000 		sts anglesOutput+4,r22
 6891 289c 7093 0000 		sts (anglesOutput+4)+1,r23
 6892 28a0 8093 0000 		sts (anglesOutput+4)+2,r24
 6893 28a4 9093 0000 		sts (anglesOutput+4)+3,r25
 6894               	.LM920:
 6895 28a8 6091 0000 		lds r22,anglesOutput+8
 6896 28ac 7091 0000 		lds r23,(anglesOutput+8)+1
 6897 28b0 8091 0000 		lds r24,(anglesOutput+8)+2
 6898 28b4 9091 0000 		lds r25,(anglesOutput+8)+3
 6899 28b8 2091 0000 		lds r18,anglesGyro+8
 6900 28bc 3091 0000 		lds r19,(anglesGyro+8)+1
 6901 28c0 4091 0000 		lds r20,(anglesGyro+8)+2
 6902 28c4 5091 0000 		lds r21,(anglesGyro+8)+3
 6903 28c8 0E94 0000 		call __addsf3
 6904 28cc 6093 0000 		sts anglesOutput+8,r22
 6905 28d0 7093 0000 		sts (anglesOutput+8)+1,r23
 6906 28d4 8093 0000 		sts (anglesOutput+8)+2,r24
 6907 28d8 9093 0000 		sts (anglesOutput+8)+3,r25
 6908               	.LM921:
 6909 28dc 8091 0000 		lds r24,anglesAccel
 6910 28e0 9091 0000 		lds r25,(anglesAccel)+1
 6911 28e4 A091 0000 		lds r26,(anglesAccel)+2
 6912 28e8 B091 0000 		lds r27,(anglesAccel)+3
 6913 28ec 5C01      		movw r10,r24
 6914 28ee 6D01      		movw r12,r26
 6915 28f0 D7FA      		bst r13,7
 6916 28f2 D094      		com r13
 6917 28f4 D7F8      		bld r13,7
 6918 28f6 D094      		com r13
 6919 28f8 A092 0000 		sts anglesAccel,r10
 6920 28fc B092 0000 		sts (anglesAccel)+1,r11
 6921 2900 C092 0000 		sts (anglesAccel)+2,r12
 6922 2904 D092 0000 		sts (anglesAccel)+3,r13
 6923               	.LM922:
 6924 2908 6091 0000 		lds r22,anglesAccel+8
 6925 290c 7091 0000 		lds r23,(anglesAccel+8)+1
 6926 2910 8091 0000 		lds r24,(anglesAccel+8)+2
 6927 2914 9091 0000 		lds r25,(anglesAccel+8)+3
 6928 2918 2091 0000 		lds r18,initialAngles+8
 6929 291c 3091 0000 		lds r19,(initialAngles+8)+1
 6930 2920 4091 0000 		lds r20,(initialAngles+8)+2
 6931 2924 5091 0000 		lds r21,(initialAngles+8)+3
 6932 2928 0E94 0000 		call __subsf3
 6933 292c 7B01      		movw r14,r22
 6934 292e 8C01      		movw r16,r24
 6935 2930 20E0      		ldi r18,lo8(0xc1700000)
 6936 2932 30E0      		ldi r19,hi8(0xc1700000)
 6937 2934 40E7      		ldi r20,hlo8(0xc1700000)
 6938 2936 51EC      		ldi r21,hhi8(0xc1700000)
 6939 2938 0E94 0000 		call __lesf2
 6940 293c 1816      		cp __zero_reg__,r24
 6941 293e 04F0      		brlt .L187
 6942               	.LM923:
 6943 2940 00D0      		rcall .
 6944 2942 00D0      		rcall .
 6945 2944 80E0      		ldi r24,lo8(_ZL15USBSerialStream)
 6946 2946 90E0      		ldi r25,hi8(_ZL15USBSerialStream)
 6947 2948 EDB7      		in r30,__SP_L__
 6948 294a FEB7      		in r31,__SP_H__
 6949 294c 9283      		std Z+2,r25
 6950 294e 8183      		std Z+1,r24
 6951 2950 80E0      		ldi r24,lo8(.LC9)
 6952 2952 90E0      		ldi r25,hi8(.LC9)
 6953 2954 00C0      		rjmp .L191
 6954               	.L187:
 6955               	.LM924:
 6956 2956 C801      		movw r24,r16
 6957 2958 B701      		movw r22,r14
 6958 295a 20E0      		ldi r18,lo8(0x41700000)
 6959 295c 30E0      		ldi r19,hi8(0x41700000)
 6960 295e 40E7      		ldi r20,hlo8(0x41700000)
 6961 2960 51E4      		ldi r21,hhi8(0x41700000)
 6962 2962 0E94 0000 		call __gesf2
 6963 2966 8823      		tst r24
 6964 2968 04F0      		brlt .L188
 6965               	.LM925:
 6966 296a 00D0      		rcall .
 6967 296c 00D0      		rcall .
 6968 296e 80E0      		ldi r24,lo8(_ZL15USBSerialStream)
 6969 2970 90E0      		ldi r25,hi8(_ZL15USBSerialStream)
 6970 2972 EDB7      		in r30,__SP_L__
 6971 2974 FEB7      		in r31,__SP_H__
 6972 2976 9283      		std Z+2,r25
 6973 2978 8183      		std Z+1,r24
 6974 297a 80E0      		ldi r24,lo8(.LC10)
 6975 297c 90E0      		ldi r25,hi8(.LC10)
 6976 297e 00C0      		rjmp .L191
 6977               	.L188:
 6978               	.LM926:
 6979 2980 6091 0000 		lds r22,anglesAccel+4
 6980 2984 7091 0000 		lds r23,(anglesAccel+4)+1
 6981 2988 8091 0000 		lds r24,(anglesAccel+4)+2
 6982 298c 9091 0000 		lds r25,(anglesAccel+4)+3
 6983 2990 2091 0000 		lds r18,initialAngles+4
 6984 2994 3091 0000 		lds r19,(initialAngles+4)+1
 6985 2998 4091 0000 		lds r20,(initialAngles+4)+2
 6986 299c 5091 0000 		lds r21,(initialAngles+4)+3
 6987 29a0 0E94 0000 		call __subsf3
 6988 29a4 7B01      		movw r14,r22
 6989 29a6 8C01      		movw r16,r24
 6990 29a8 20E0      		ldi r18,lo8(0x41700000)
 6991 29aa 30E0      		ldi r19,hi8(0x41700000)
 6992 29ac 40E7      		ldi r20,hlo8(0x41700000)
 6993 29ae 51E4      		ldi r21,hhi8(0x41700000)
 6994 29b0 0E94 0000 		call __gesf2
 6995 29b4 8823      		tst r24
 6996 29b6 04F0      		brlt .L189
 6997               	.LM927:
 6998 29b8 00D0      		rcall .
 6999 29ba 00D0      		rcall .
 7000 29bc 80E0      		ldi r24,lo8(_ZL15USBSerialStream)
 7001 29be 90E0      		ldi r25,hi8(_ZL15USBSerialStream)
 7002 29c0 EDB7      		in r30,__SP_L__
 7003 29c2 FEB7      		in r31,__SP_H__
 7004 29c4 9283      		std Z+2,r25
 7005 29c6 8183      		std Z+1,r24
 7006 29c8 80E0      		ldi r24,lo8(.LC11)
 7007 29ca 90E0      		ldi r25,hi8(.LC11)
 7008 29cc 00C0      		rjmp .L191
 7009               	.L189:
 7010               	.LM928:
 7011 29ce C801      		movw r24,r16
 7012 29d0 B701      		movw r22,r14
 7013 29d2 20E0      		ldi r18,lo8(0xc1700000)
 7014 29d4 30E0      		ldi r19,hi8(0xc1700000)
 7015 29d6 40E7      		ldi r20,hlo8(0xc1700000)
 7016 29d8 51EC      		ldi r21,hhi8(0xc1700000)
 7017 29da 0E94 0000 		call __lesf2
 7018 29de 1816      		cp __zero_reg__,r24
 7019 29e0 04F0      		brlt .L171
 7020 29e2 C801      		movw r24,r16
